1 almanity; 2 dặt; 3 ba_ngày; 4 thúy; 5 tưởng; 6 trễ; 7 ban_công; 
1485 nhu_cầu; 1486 hầm; 1487 vể; 1488 ipod; 1489 lắm; 1490 drap; 1491 vỉ; 
1492 vị; 1493 tư_tưởng; 1494 trải; 1495 chịu_khó; 1496 khỏi_nói; 1497 lệch; 1498 in; 
1499 đơn_giản; 1500 lóng_ngóng; 1501 tiếng; 1502 lái_xe; 1503 phim; 1504 xả; 1505 it; 
1506 nhạc; 1507 phím; 1508 drink; 1509 ăn_uống; 1510 mọi_thứ; 1511 vụ; 1512 lá_sách; 
1513 máy_giặt; 1514 vật_dụng; 1515 xỉu; 1516 bữa_tối; 1517 khuân_viên; 1518 buổi_sáng; 1519 bãi_cỏ; 
1520 sự_thoải_mái; 1521 phút_đầu; 1522 đèn; 1523 sắp_xếp; 1524 tính_năng; 1525 dạo; 1526 thức_ăn_sáng; 
1527 là_phải; 1528 mới_lạ; 1529 ki; 1530 cố_gắng; 1531 cơ_quan; 1532 năng_động; 1533 km; 
1534 chảo; 1535 phân_biệt; 1536 ko; 1537 kỳ_nghỉ; 1538 m2; 1539 cũ; 1540 restaurant; 
1541 ks; 1542 chảy; 1543 trăm_họ; 1544 gần_gũi; 1545 la; 1546 xử; 1547 thân; 
1548 đep; 1549 lo_cho; 1550 đem; 1551 hóa_đơn; 1552 số_lượng; 1553 lo; 1554 xịt; 
1555 ko_gian; 1556 người_phục_vụ; 1557 bảo_trì; 1558 ly; 1559 đêm; 1560 thật_là; 1561 lo_lắng; 
1562 mới_mẻ; 1563 có_mùi; 1564 download; 1565 alezzboo; 1566 nhấn; 1567 khách_du_lịch; 1568 dạng; 
1569 1-2; 1570 ngả_màu; 1571 thay; 1572 phong_cách; 1573 400m; 1574 chấp; 1575 mọi_người; 
1576 spa; 1577 ms; 1578 chất; 1579 ngày_nào; 1580 cống; 1581 đợi_chờ; 1582 sôi; 
1583 spe; 1584 hơi_kỳ; 1585 dalat; 1586 liên_tục; 1587 thưởng_thức; 1588 ăn_trưa; 1589 tham_quan; 
1590 ng; 1591 dơ; 1592 heat; 1593 no; 1594 món_việt; 1595 điền; 1596 thích_hợp; 
1597 quần_áo; 1598 thèm; 1599 xuất_hiện; 1600 óc; 1601 karaoke; 1602 ban_ngày; 1603 sục; 
1604 có_tiếng; 1605 trưởng; 1606 sai_sót; 1607 nhầm; 1608 tầm_nhìn; 1609 thời_tiết; 1610 hoa_viên; 
1611 dọn_lại; 1612 ok; 1613 kè; 1614 nước_ngọt; 1615 mưa; 1616 sửa_chữa; 1617 nắng; 
1618 on; 1619 kì; 1620 gọi; 1621 điểm_khách; 1622 tháng_sau; 1623 con_người; 1624 gọn; 
1625 chủ_nhà; 1626 hihi; 1627 chăm_sóc; 1628 lá; 1629 4.5usd; 1630 mang_về; 1631 luxury; 
1632 cảnh_quan; 1633 trả_lời; 1634 thông_thoáng; 1635 pm; 1636 ghế; 1637 giả; 1638 xài; 
1639 lí; 1640 bụi; 1641 bất_tiện; 1642 lò; 1643 xào; 1644 hợp_miệng; 1645 hầu_như; 
1646 quay_lại; 1647 chủ_đạo; 1648 xông; 1649 dầm; 1650 tận_tụy; 1651 chuẩn_bị; 1652 dọn_sạch; 
1653 dầu; 1654 trẻ_em; 1655 ghe_máy; 1656 gật_đầu; 1657 mì; 1658 cứng_nhắc; 1659 jacuzzi; 
1660 bà_hùng; 1661 tỉa; 1662 10h; 1663 phục; 1664 túc_trực; 1665 kèm; 1666 chuẩn; 
1667 kdl; 1668 tiếp_xúc; 1669 một_ít; 1670 từ_tốn; 1671 né; 1672 gò_bó; 1673 t4; 
1674 đa_dạng; 1675 11h; 1676 hư; 1677 lễ_kỷ_niệm; 1678 gái; 1679 xây; 1680 kém; 
1681 sự_chào_đón; 1682 tối_thiểu; 1683 kéo; 1684 riêng_biệt; 1685 quá_nhiều; 1686 sự_riêng_tư; 1687 bãi_biển; 
1688 gối; 1689 ô_tô; 1690 mĩ; 1691 chiều_tối; 1692 trật; 1693 bỏ_ra; 1694 đến_nơi; 
1695 thực_hiện; 1696 tác_phong; 1697 làm_thế_nào; 1698 bị_cảm; 1699 đi_chơi; 1700 khách_hàng; 1701 thực_vật; 
1702 tg; 1703 ti; 1704 kêu; 1705 hết_hạn; 1706 to; 1707 hồ_bơi_sạch; 1708 tiếc; 
1709 bus; 1710 xúc_động; 1711 tv; 1712 thức_ăn_ngon; 1713 phút; 1714 khánh_thành; 1715 mặt_đường; 
1716 lập_tức; 1717 định_lượng; 1718 phía_dưới; 1719 nóng; 1720 cáp_treo; 1721 đòi; 1722 hoà_nhã; 
1723 bún; 1724 hy_vọng; 1725 diện_tích; 1726 rơi_xuống; 1727 lành; 1728 gãy; 1729 một_số; 
1730 đói; 1731 phun; 1732 sinh; 1733 công_tắc; 1734 ấm_cúng; 1735 đón; 1736 đọng_lại; 
1737 ánh_sáng; 1738 chửi_thề; 1739 nghệ_thuật; 1740 đợi; 1741 mỗi_người; 1742 phuc; 1743 vi; 
1744 ocean; 1745 dễ_dàng; 1746 chậm; 1747 vách_tường; 1748 khu; 1749 chập; 1750 lâm_hơi; 
1751 vs; 1752 tạm_ổn; 1753 chật; 1754 vu; 1755 rò; 1756 kia; 1757 sửa; 
1758 trước_khi; 1759 nhà_tắm_hơi; 1760 thẻ; 1761 kid; 1762 gọi_điện_thoại; 1763 wc; 1764 tận_hưởng; 
1765 thể; 1766 điều_khiển; 1767 gam; 1768 thanh_thiếu_niên; 1769 in_hóa_đơn; 1770 thị; 1771 dễ_thương; 
1772 dang; 1773 làm_mất; 1774 đăng_ký; 1775 đón_tiếp_khách; 1776 xoong; 1777 nghề; 1778 xà_phòng; 
1779 nghỉ; 1780 thở; 1781 tổng_hợp; 1782 quay_trở_lại; 1783 xe; 1784 nghị; 1785 superior; 
1786 bắt_điện_thoại; 1787 thực_sự_mình; 1788 té; 1789 chắn; 1790 cho_mình; 1791 giải_thích; 1792 sinh_họat; 
1793 sữa; 1794 17h; 1795 như_sau; 1796 số_tiền; 1797 cháo_lòng; 1798 đi_đông; 1799 lâm_ninh; 
1800 nghe_nhạc; 1801 thơ_mộng; 1802 trả_phòng; 1803 chỗ; 1804 mong_đợi; 1805 ngán; 1806 chờ; 
1807 tái; 1808 âu_á; 1809 chợ; 1810 trước_hết; 1811 xéo; 1812 tám; 1813 wifi; 
1814 chủ; 1815 đóng.; 1816 hơi_cứng; 1817 mướt; 1818 tối; 1819 sự_chuyên_nghiệp; 1820 bãi_cát; 
1821 iphone; 1822 đặc_sản; 1823 bữa; 1824 chẳng; 1825 chu_kỳ; 1826 tiền; 1827 tâm; 
1828 để_ý; 1829 đứng; 1830 tiễn; 1831 cảnh..; 1832 cây_xanh; 1833 tây; 1834 lấy_được; 
1835 out; 1836 gội; 1837 cát; 1838 quang; 1839 chương_trình; 1840 việt_nam; 1841 cook; 
1842 xin_lỗi; 1843 người_quen; 1844 xã; 1845 phòng; 1846 hỗ_trợ; 1847 tồi; 1848 bực; 
1849 nước_uống; 1850 buối; 1851 tiểu; 1852 tiện; 1853 cocktails; 1854 trú_chân; 1855 đáng_tiếc; 
1856 tiệc; 1857 tương_xứng; 1858 thư_thái; 1859 lãng_phí; 1860 phòng_lúc; 1861 đồng_nghiệp; 1862 8km; 
1863 nước_ngoài; 1864 massage; 1865 sư; 1866 mấy; 1867 gần_gủi; 1868 sử_dụng; 1869 ghi; 
1870 tính_chất; 1871 nghe_được; 1872 cung_cách; 1873 cần_thiết; 1874 quản_gia; 1875 tư_vấn; 1876 buồi; 
1877 chia_làm; 1878 thẳng; 1879 gia; 1880 buồn; 1881 hơn_hẳn; 1882 cũi; 1883 2-4pm; 
1884 ngoại_cảnh; 1885 yếu; 1886 lễ_tân; 1887 bảo_vệ; 1888 chống; 1889 car; 1890 nói_chuyện; 
1891 phố; 1892 cay; 1893 thoàn; 1894 village; 1895 ngoài_ra; 1896 đỏ; 1897 hội_an_chơi; 
1898 player; 1899 tươi_tắn; 1900 đồ; 1901 phở; 1902 độ; 1903 ngon.; 1904 cũng_đươc; 
1905 kênh; 1906 ảnh; 1907 đỡ; 1908 hạn_chế; 1909 bưng; 1910 bufet; 1911 định; 
1912 địa_danh; 1913 trẻ; 1914 chuyến; 1915 thoát; 1916 dặn; 
